   1               		.file	"timer.c"
   2               	__SREG__ = 0x3f
 774 0496 AF93      		push r26
 775 0498 BF93      		push r27
 776 049a EF93      		push r30
 777 049c FF93      		push r31
 778               	/* prologue: Signal */
 779               	/* frame size = 0 */
 780 049e 8091 0000 		lds r24,Timer2Reg0
 781 04a2 9091 0000 		lds r25,(Timer2Reg0)+1
 782 04a6 A091 0000 		lds r26,(Timer2Reg0)+2
 783 04aa B091 0000 		lds r27,(Timer2Reg0)+3
 784 04ae 0196      		adiw r24,1
 785 04b0 A11D      		adc r26,__zero_reg__
 786 04b2 B11D      		adc r27,__zero_reg__
 787 04b4 8093 0000 		sts Timer2Reg0,r24
 788 04b8 9093 0000 		sts (Timer2Reg0)+1,r25
 789 04bc A093 0000 		sts (Timer2Reg0)+2,r26
 790 04c0 B093 0000 		sts (Timer2Reg0)+3,r27
 791 04c4 8091 0000 		lds r24,TimerIntFunc+10
 792 04c8 9091 0000 		lds r25,(TimerIntFunc+10)+1
 793 04cc 892B      		or r24,r25
 794 04ce 01F0      		breq .L76
 795 04d0 E091 0000 		lds r30,TimerIntFunc+10
 796 04d4 F091 0000 		lds r31,(TimerIntFunc+10)+1
 797 04d8 0995      		icall
 798               	.L76:
 799               	/* epilogue start */
 800 04da FF91      		pop r31
 801 04dc EF91      		pop r30
 802 04de BF91      		pop r27
 803 04e0 AF91      		pop r26
 804 04e2 9F91      		pop r25
 805 04e4 8F91      		pop r24
 806 04e6 7F91      		pop r23
 807 04e8 6F91      		pop r22
 808 04ea 5F91      		pop r21
 809 04ec 4F91      		pop r20
 810 04ee 3F91      		pop r19
 811 04f0 2F91      		pop r18
 812 04f2 0F90      		pop r0
 813 04f4 0FBE      		out __SREG__,r0
 814 04f6 0F90      		pop r0
 815 04f8 1F90      		pop __zero_reg__
 816 04fa 1895      		reti
 818               	.global	__vector_6
 820               	__vector_6:
 821 04fc 1F92      		push __zero_reg__
 822 04fe 0F92      		push r0
 823 0500 0FB6      		in r0,__SREG__
 824 0502 0F92      		push r0
 825 0504 1124      		clr __zero_reg__
 826 0506 2F93      		push r18
 827 0508 3F93      		push r19
 828 050a 4F93      		push r20
 829 050c 5F93      		push r21
 830 050e 6F93      		push r22
 831 0510 7F93      		push r23
 832 0512 8F93      		push r24
 833 0514 9F93      		push r25
 834 0516 AF93      		push r26
 835 0518 BF93      		push r27
 836 051a EF93      		push r30
 837 051c FF93      		push r31
 838               	/* prologue: Signal */
 839               	/* frame size = 0 */
 840 051e 8091 0000 		lds r24,TimerIntFunc+4
 841 0522 9091 0000 		lds r25,(TimerIntFunc+4)+1
 842 0526 892B      		or r24,r25
 843 0528 01F0      		breq .L79
 844 052a E091 0000 		lds r30,TimerIntFunc+4
 845 052e F091 0000 		lds r31,(TimerIntFunc+4)+1
 846 0532 0995      		icall
 847               	.L79:
 848               	/* epilogue start */
 849 0534 FF91      		pop r31
 850 0536 EF91      		pop r30
 851 0538 BF91      		pop r27
 852 053a AF91      		pop r26
 853 053c 9F91      		pop r25
 854 053e 8F91      		pop r24
 855 0540 7F91      		pop r23
 856 0542 6F91      		pop r22
 857 0544 5F91      		pop r21
 858 0546 4F91      		pop r20
 859 0548 3F91      		pop r19
 860 054a 2F91      		pop r18
 861 054c 0F90      		pop r0
 862 054e 0FBE      		out __SREG__,r0
 863 0550 0F90      		pop r0
 864 0552 1F90      		pop __zero_reg__
 865 0554 1895      		reti
 867               	.global	__vector_7
 869               	__vector_7:
 870 0556 1F92      		push __zero_reg__
 871 0558 0F92      		push r0
 872 055a 0FB6      		in r0,__SREG__
 873 055c 0F92      		push r0
 874 055e 1124      		clr __zero_reg__
 875 0560 2F93      		push r18
 876 0562 3F93      		push r19
 877 0564 4F93      		push r20
 878 0566 5F93      		push r21
 879 0568 6F93      		push r22
 880 056a 7F93      		push r23
 881 056c 8F93      		push r24
 882 056e 9F93      		push r25
 883 0570 AF93      		push r26
 884 0572 BF93      		push r27
 885 0574 EF93      		push r30
 886 0576 FF93      		push r31
 887               	/* prologue: Signal */
 888               	/* frame size = 0 */
 889 0578 8091 0000 		lds r24,TimerIntFunc+6
 890 057c 9091 0000 		lds r25,(TimerIntFunc+6)+1
 891 0580 892B      		or r24,r25
 892 0582 01F0      		breq .L82
 893 0584 E091 0000 		lds r30,TimerIntFunc+6
 894 0588 F091 0000 		lds r31,(TimerIntFunc+6)+1
 895 058c 0995      		icall
 896               	.L82:
 897               	/* epilogue start */
 898 058e FF91      		pop r31
 899 0590 EF91      		pop r30
 900 0592 BF91      		pop r27
 901 0594 AF91      		pop r26
 902 0596 9F91      		pop r25
 903 0598 8F91      		pop r24
 904 059a 7F91      		pop r23
 905 059c 6F91      		pop r22
 906 059e 5F91      		pop r21
 907 05a0 4F91      		pop r20
 908 05a2 3F91      		pop r19
 909 05a4 2F91      		pop r18
 910 05a6 0F90      		pop r0
 911 05a8 0FBE      		out __SREG__,r0
 912 05aa 0F90      		pop r0
 913 05ac 1F90      		pop __zero_reg__
 914 05ae 1895      		reti
 916               	.global	__vector_5
 918               	__vector_5:
 919 05b0 1F92      		push __zero_reg__
 920 05b2 0F92      		push r0
 921 05b4 0FB6      		in r0,__SREG__
 922 05b6 0F92      		push r0
 923 05b8 1124      		clr __zero_reg__
 924 05ba 2F93      		push r18
 925 05bc 3F93      		push r19
 926 05be 4F93      		push r20
 927 05c0 5F93      		push r21
 928 05c2 6F93      		push r22
 929 05c4 7F93      		push r23
 930 05c6 8F93      		push r24
 931 05c8 9F93      		push r25
 932 05ca AF93      		push r26
 933 05cc BF93      		push r27
 934 05ce EF93      		push r30
 935 05d0 FF93      		push r31
 936               	/* prologue: Signal */
 937               	/* frame size = 0 */
 938 05d2 8091 0000 		lds r24,TimerIntFunc+8
 939 05d6 9091 0000 		lds r25,(TimerIntFunc+8)+1
 940 05da 892B      		or r24,r25
 941 05dc 01F0      		breq .L85
 942 05de E091 0000 		lds r30,TimerIntFunc+8
 943 05e2 F091 0000 		lds r31,(TimerIntFunc+8)+1
 944 05e6 0995      		icall
 945               	.L85:
 946               	/* epilogue start */
 947 05e8 FF91      		pop r31
 948 05ea EF91      		pop r30
 949 05ec BF91      		pop r27
 950 05ee AF91      		pop r26
 951 05f0 9F91      		pop r25
 952 05f2 8F91      		pop r24
 953 05f4 7F91      		pop r23
 954 05f6 6F91      		pop r22
 955 05f8 5F91      		pop r21
 956 05fa 4F91      		pop r20
 957 05fc 3F91      		pop r19
 958 05fe 2F91      		pop r18
 959 0600 0F90      		pop r0
 960 0602 0FBE      		out __SREG__,r0
 961 0604 0F90      		pop r0
 962 0606 1F90      		pop __zero_reg__
 963 0608 1895      		reti
 965               	.global	__vector_3
 967               	__vector_3:
 968 060a 1F92      		push __zero_reg__
 969 060c 0F92      		push r0
 970 060e 0FB6      		in r0,__SREG__
 971 0610 0F92      		push r0
 972 0612 1124      		clr __zero_reg__
 973 0614 2F93      		push r18
 974 0616 3F93      		push r19
 975 0618 4F93      		push r20
 976 061a 5F93      		push r21
 977 061c 6F93      		push r22
 978 061e 7F93      		push r23
 979 0620 8F93      		push r24
 980 0622 9F93      		push r25
 981 0624 AF93      		push r26
 982 0626 BF93      		push r27
 983 0628 EF93      		push r30
 984 062a FF93      		push r31
 985               	/* prologue: Signal */
 986               	/* frame size = 0 */
 987 062c 8091 0000 		lds r24,TimerIntFunc+12
 988 0630 9091 0000 		lds r25,(TimerIntFunc+12)+1
 989 0634 892B      		or r24,r25
 990 0636 01F0      		breq .L88
 991 0638 E091 0000 		lds r30,TimerIntFunc+12
 992 063c F091 0000 		lds r31,(TimerIntFunc+12)+1
 993 0640 0995      		icall
 994               	.L88:
 995               	/* epilogue start */
 996 0642 FF91      		pop r31
 997 0644 EF91      		pop r30
 998 0646 BF91      		pop r27
 999 0648 AF91      		pop r26
 1000 064a 9F91      		pop r25
 1001 064c 8F91      		pop r24
 1002 064e 7F91      		pop r23
 1003 0650 6F91      		pop r22
 1004 0652 5F91      		pop r21
 1005 0654 4F91      		pop r20
 1006 0656 3F91      		pop r19
 1007 0658 2F91      		pop r18
 1008 065a 0F90      		pop r0
 1009 065c 0FBE      		out __SREG__,r0
 1010 065e 0F90      		pop r0
 1011 0660 1F90      		pop __zero_reg__
 1012 0662 1895      		reti
 1014               	.global	TimerPrescaleFactor
 1015               		.section	.progmem.data,"a",@progbits
 1018               	TimerPrescaleFactor:
 1019 0000 0000      		.word	0
 1020 0002 0100      		.word	1
 1021 0004 0800      		.word	8
 1022 0006 4000      		.word	64
 1023 0008 0001      		.word	256
 1024 000a 0004      		.word	1024
 1025               	.global	TimerRTCPrescaleFactor
 1028               	TimerRTCPrescaleFactor:
 1029 000c 0000      		.word	0
 1030 000e 0100      		.word	1
 1031 0010 0800      		.word	8
 1032 0012 2000      		.word	32
 1033 0014 4000      		.word	64
 1034 0016 8000      		.word	128
 1035 0018 0001      		.word	256
 1036 001a 0004      		.word	1024
 1037               		.lcomm TimerIntFunc,14
 1038               		.comm TimerPauseReg,4,1
 1039               		.comm Timer0Reg0,4,1
 1040               		.comm Timer2Reg0,4,1
 1041               	.global __do_clear_bss
DEFINED SYMBOLS
                            *ABS*:00000000 timer.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccZPJL2j.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccZPJL2j.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccZPJL2j.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccZPJL2j.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccZPJL2j.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccZPJL2j.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccZPJL2j.s:11     .text:00000000 delay_us
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccZPJL2j.s:19     .text:00000002 timerInit
                             .bss:00000000 TimerIntFunc
                            *COM*:00000004 Timer0Reg0
                            *COM*:00000004 Timer2Reg0
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccZPJL2j.s:79     .text:00000072 timer0Init
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccZPJL2j.s:99     .text:00000094 timer1Init
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccZPJL2j.s:116    .text:000000a8 timer2Init
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccZPJL2j.s:136    .text:000000ca timer0SetPrescaler
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccZPJL2j.s:148    .text:000000d4 timer1SetPrescaler
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccZPJL2j.s:160    .text:000000de timer2SetPrescaler
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccZPJL2j.s:172    .text:000000e8 timer0GetPrescaler
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccZPJL2j.s:1018   .progmem.data:00000000 TimerPrescaleFactor
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccZPJL2j.s:197    .text:00000102 timer1GetPrescaler
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccZPJL2j.s:222    .text:0000011c timer2GetPrescaler
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccZPJL2j.s:1028   .progmem.data:0000000c TimerRTCPrescaleFactor
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccZPJL2j.s:247    .text:00000136 timerAttach
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccZPJL2j.s:265    .text:0000014c timerDetach
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccZPJL2j.s:283    .text:00000162 timerPause
                            *COM*:00000004 TimerPauseReg
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccZPJL2j.s:425    .text:0000026c timer0ClearOverflowCount
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccZPJL2j.s:437    .text:0000027e timer0GetOverflowCount
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccZPJL2j.s:451    .text:00000294 timer2ClearOverflowCount
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccZPJL2j.s:463    .text:000002a6 timer2GetOverflowCount
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccZPJL2j.s:477    .text:000002bc timer1PWMInit
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccZPJL2j.s:512    .text:000002ec timer1PWMInitICR
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccZPJL2j.s:538    .text:00000312 timer1PWMOff
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccZPJL2j.s:564    .text:00000338 timer1PWMAOn
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccZPJL2j.s:578    .text:00000346 timer1PWMBOn
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccZPJL2j.s:592    .text:00000354 timer1PWMAOff
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccZPJL2j.s:606    .text:00000362 timer1PWMBOff
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccZPJL2j.s:620    .text:00000370 timer1PWMASet
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccZPJL2j.s:630    .text:00000376 timer1PWMBSet
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccZPJL2j.s:640    .text:0000037c __vector_9
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccZPJL2j.s:711    .text:00000422 __vector_8
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccZPJL2j.s:760    .text:0000047c __vector_4
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccZPJL2j.s:820    .text:000004fc __vector_6
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccZPJL2j.s:869    .text:00000556 __vector_7
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccZPJL2j.s:918    .text:000005b0 __vector_5
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccZPJL2j.s:967    .text:0000060a __vector_3

UNDEFINED SYMBOLS
__divmodsi4
__mulsi3
__udivmodsi4
__do_clear_bss
